"1"," 0.949666"
"1"," 0.844837"
"1"," 0.793491"
"1"," 0.665542"
"1"," 0.653946"
"1"," 0.561415"
"1"," 0.450172"
"1"," 0.388293"
"1","
"
"1"," [533]"
"1"," 0.364367"
"1"," 0.295854"
"1"," 0.354455"
"1"," 0.393007"
"1"," 0.455011"
"1"," 0.516592"
"1"," 0.666388"
"1"," 0.776045"
"1"," 0.890625"
"1"," 1.021316"
"1"," 1.134792"
"1"," 1.333888"
"1"," 1.516563"
"1"," 1.519470"
"1"," 1.452433"
"1"," 1.664222"
"1"," 1.518634"
"1"," 1.514828"
"1"," 1.408308"
"1"," 1.410284"
"1"," 1.299043"
"1"," 1.240334"
"1"," 1.303774"
"1"," 1.160266"
"1"," 1.026779"
"1"," 1.080131"
"1"," 1.096167"
"1"," 0.974623"
"1","
"
"1"," [561]"
"1"," 1.019094"
"1"," 1.159385"
"1"," 1.075977"
"1"," 1.091116"
"1"," 1.107747"
"1"," 1.098355"
"1"," 1.115649"
"1"," 1.126290"
"1"," 1.009408"
"1"," 1.010313"
"1"," 1.087872"
"1"," 1.014285"
"1"," 0.890078"
"1"," 0.946866"
"1"," 0.795097"
"1"," 0.744225"
"1"," 0.618504"
"1"," 0.581676"
"1"," 0.553883"
"1"," 0.445797"
"1"," 0.434861"
"1"," 0.389246"
"1"," 0.340912"
"1"," 0.374888"
"1"," 0.425220"
"1"," 0.439023"
"1"," 0.466587"
"1"," 0.514637"
"1","
"
"1"," [589]"
"1"," 0.629613"
"1"," 0.753042"
"1"," 0.787695"
"1"," 0.942394"
"1"," 1.098960"
"1"," 1.076412"
"1"," 1.111045"
"1"," 1.185560"
"1"," 1.314437"
"1"," 1.408401"
"1"," 1.188859"
"1"," 1.272275"
"1"," 1.169842"
"1"," 1.219610"
"1"," 1.108366"
"1"," 1.158054"
"1"," 1.102196"
"1"," 1.112155"
"1"," 1.171852"
"1"," 1.194683"
"1"," 1.133957"
"1"," 1.022463"
"1"," 1.128314"
"1"," 1.051354"
"1"," 1.081887"
"1"," 1.051306"
"1"," 0.989009"
"1"," 0.968769"
"1","
"
"1"," [617]"
"1"," 0.925669"
"1"," 0.857091"
"1"," 0.823126"
"1"," 0.777422"
"1"," 0.810465"
"1"," 0.723756"
"1"," 0.727114"
"1"," 0.646075"
"1"," 0.522541"
"1"," 0.497247"
"1"," 0.516390"
"1"," 0.441708"
"1"," 0.421469"
"1"," 0.366784"
"1"," 0.396343"
"1"," 0.362791"
"1"," 0.353928"
"1"," 0.372782"
"1"," 0.390525"
"1"," 0.446402"
"1"," 0.415031"
"1"," 0.535294"
"1"," 0.610698"
"1"," 0.696671"
"1"," 0.781426"
"1"," 0.818783"
"1"," 0.962702"
"1"," 1.035722"
"1","
"
"1"," [645]"
"1"," 1.039614"
"1"," 1.108810"
"1"," 1.207349"
"1"," 1.173606"
"1"," 1.107031"
"1"," 1.045838"
"1"," 1.200716"
"1"," 1.110566"
"1"," 1.045390"
"1"," 1.043121"
"1"," 0.984382"
"1"," 1.036543"
"1"," 0.943478"
"1"," 0.870969"
"1"," 0.956505"
"1"," 0.994688"
"1"," 0.929327"
"1"," 1.081459"
"1"," 0.975350"
"1"," 1.007508"
"1"," 1.008252"
"1"," 0.919850"
"1"," 0.999488"
"1"," 0.973376"
"1"," 0.874903"
"1"," 0.833909"
"1"," 0.727705"
"1"," 0.609752"
"1","
"
"1"," [673]"
"1"," 0.549440"
"1"," 0.474443"
"1"," 0.375413"
"1"," 0.349884"
"1"," 0.285390"
"1"," 0.313563"
"1"," 0.311358"
"1"," 0.331041"
"1"," 0.402466"
"1"," 0.433008"
"1"," 0.555131"
"1"," 0.658800"
"1"," 0.755290"
"1"," 0.864466"
"1"," 1.047387"
"1"," 1.101310"
"1"," 1.206327"
"1"," 1.293203"
"1"," 1.436582"
"1"," 1.482223"
"1"," 1.430224"
"1"," 1.327292"
"1"," 1.443411"
"1"," 1.211064"
"1"," 1.343846"
"1"," 1.198346"
"1"," 1.274468"
"1"," 1.061392"
"1","
"
"1"," [701]"
"1"," 1.116810"
"1"," 1.049066"
"1"," 0.919589"
"1"," 0.894693"
"1"," 0.846351"
"1"," 1.013748"
"1"," 1.038325"
"1"," 0.992829"
"1"," 1.046933"
"1"," 1.056364"
"1"," 1.151736"
"1"," 1.194889"
"1"," 1.167801"
"1"," 1.233697"
"1"," 1.084317"
"1"," 1.102225"
"1"," 1.003916"
"1"," 0.959255"
"1"," 0.758737"
"1"," 0.722864"
"1"," 0.684909"
"1"," 0.537148"
"1"," 0.465731"
"1"," 0.397000"
"1"," 0.317447"
"1"," 0.339302"
"1"," 0.349428"
"1"," 0.354476"
"1","
"
"1"," [729]"
"1"," 0.385790"
"1"," 0.462153"
"1"," 0.552284"
"1"," 0.641395"
"1"," 0.740362"
"1"," 0.858967"
"1"," 0.972432"
"1"," 1.048997"
"1"," 1.168889"
"1"," 1.173174"
"1"," 1.317236"
"1"," 1.304708"
"1"," 1.274519"
"1"," 1.348208"
"1"," 1.351786"
"1"," 1.259541"
"1"," 1.205179"
"1"," 1.254998"
"1"," 1.173439"
"1"," 1.183192"
"1"," 1.064541"
"1"," 1.007468"
"1"," 0.935629"
"1"," 0.974842"
"1"," 1.009090"
"1"," 0.945049"
"1"," 1.069929"
"1"," 1.091720"
"1","
"
"1"," [757]"
"1"," 1.130159"
"1"," 1.172005"
"1"," 1.110769"
"1"," 1.168792"
"1"," 1.169360"
"1"," 1.104504"
"1"," 1.111073"
"1"," 1.121422"
"1"," 0.999191"
"1"," 0.780861"
"1"," 0.767653"
"1"," 0.709901"
"1"," 0.596212"
"1"," 0.536165"
"1"," 0.412915"
"1"," 0.355136"
"1"," 0.324544"
"1"," 0.321144"
"1"," 0.348687"
"1"," 0.375369"
"1"," 0.368759"
"1"," 0.528361"
"1"," 0.552810"
"1"," 0.739881"
"1"," 0.794629"
"1"," 0.863360"
"1"," 0.926733"
"1"," 1.068188"
"1","
"
"1"," [785]"
"1"," 1.087858"
"1"," 1.178209"
"1"," 1.357116"
"1"," 1.425055"
"1"," 1.373166"
"1"," 1.293924"
"1"," 1.389315"
"1"," 1.268155"
"1"," 1.268018"
"1"," 1.354525"
"1"," 1.138138"
"1"," 1.141463"
"1"," 1.245829"
"1"," 1.160427"
"1"," 0.924522"
"1"," 1.098354"
"1"," 0.955392"
"1"," 1.071140"
"1"," 1.178570"
"1"," 1.003734"
"1"," 1.103641"
"1"," 1.093360"
"1"," 1.109392"
"1"," 1.195116"
"1"," 1.041162"
"1"," 1.080422"
"1"," 0.985504"
"1"," 1.115726"
"1","
"
"1"," [813]"
"1"," 0.968100"
"1"," 0.862077"
"1"," 0.833277"
"1"," 0.721950"
"1"," 0.645337"
"1"," 0.485444"
"1"," 0.443728"
"1"," 0.406545"
"1"," 0.322278"
"1"," 0.323632"
"1"," 0.287544"
"1"," 0.352365"
"1"," 0.426180"
"1"," 0.468498"
"1"," 0.603750"
"1"," 0.692669"
"1"," 0.890920"
"1"," 0.998338"
"1"," 1.082060"
"1"," 1.203570"
"1"," 1.184711"
"1"," 1.265908"
"1"," 1.189766"
"1"," 1.375117"
"1"," 1.411534"
"1"," 1.249000"
"1"," 1.221867"
"1"," 1.211561"
"1","
"
"1"," [841]"
"1"," 1.148513"
"1"," 1.181138"
"1"," 1.039992"
"1"," 1.155643"
"1"," 1.090291"
"1"," 0.966896"
"1"," 0.963050"
"1"," 0.999100"
"1"," 1.056905"
"1"," 0.924721"
"1"," 0.963561"
"1"," 1.112278"
"1"," 1.055376"
"1"," 1.199272"
"1"," 1.124811"
"1"," 1.152065"
"1"," 1.199997"
"1"," 1.149453"
"1"," 1.083962"
"1"," 1.011365"
"1"," 0.952050"
"1"," 0.871755"
"1"," 0.779630"
"1"," 0.738399"
"1"," 0.635766"
"1"," 0.524458"
"1"," 0.470767"
"1"," 0.424894"
"1","
"
"1"," [869]"
"1"," 0.347459"
"1"," 0.307889"
"1"," 0.385297"
"1"," 0.412314"
"1"," 0.437873"
"1"," 0.517275"
"1"," 0.728320"
"1"," 0.768502"
"1"," 0.988982"
"1"," 1.126174"
"1"," 1.145913"
"1"," 1.367953"
"1"," 1.321402"
"1"," 1.584870"
"1"," 1.529012"
"1"," 1.580169"
"1"," 1.517044"
"1"," 1.420562"
"1"," 1.436214"
"1"," 1.300569"
"1"," 1.386396"
"1"," 1.289613"
"1"," 1.215382"
"1"," 1.288470"
"1"," 1.270686"
"1"," 1.029101"
"1"," 1.088154"
"1"," 1.064770"
"1","
"
"1"," [897]"
"1"," 1.034278"
"1"," 1.026438"
"1"," 1.125267"
"1"," 1.086382"
"1"," 1.096863"
"1"," 1.084076"
"1"," 1.074008"
"1"," 1.075404"
"1"," 1.146693"
"1"," 1.110676"
"1"," 1.066641"
"1"," 0.931476"
"1"," 0.948005"
"1"," 0.904504"
"1"," 0.785261"
"1"," 0.715952"
"1"," 0.755236"
"1"," 0.626923"
"1"," 0.528621"
"1"," 0.487690"
"1"," 0.439120"
"1"," 0.385628"
"1"," 0.369052"
"1"," 0.365050"
"1"," 0.403823"
"1"," 0.381891"
"1"," 0.438163"
"1"," 0.577094"
"1","
"
"1"," [925]"
"1"," 0.626146"
"1"," 0.711899"
"1"," 0.805866"
"1"," 0.911020"
"1"," 1.016000"
"1"," 1.171089"
"1"," 1.166924"
"1"," 1.188082"
"1"," 1.378967"
"1"," 1.291584"
"1"," 1.381162"
"1"," 1.256047"
"1"," 1.287593"
"1"," 1.292375"
"1"," 1.280184"
"1"," 1.202930"
"1"," 1.189617"
"1"," 1.107619"
"1"," 1.155108"
"1"," 1.061673"
"1"," 1.140898"
"1"," 1.112266"
"1"," 1.107380"
"1"," 1.173020"
"1"," 1.111656"
"1"," 1.034672"
"1"," 1.104366"
"1"," 1.115349"
"1","
"
"1"," [953]"
"1"," 0.915223"
"1"," 0.977294"
"1"," 0.962013"
"1"," 0.893928"
"1"," 0.875546"
"1"," 0.672748"
"1"," 0.655213"
"1"," 0.607150"
"1"," 0.618384"
"1"," 0.544664"
"1"," 0.514605"
"1"," 0.426294"
"1"," 0.405253"
"1"," 0.359603"
"1"," 0.401368"
"1"," 0.392538"
"1"," 0.350989"
"1"," 0.375254"
"1"," 0.420913"
"1"," 0.451999"
"1"," 0.505449"
"1"," 0.575731"
"1"," 0.636995"
"1"," 0.752840"
"1"," 0.728372"
"1"," 0.876589"
"1"," 1.046657"
"1"," 1.026392"
"1","
"
"1"," [981]"
"1"," 1.115104"
"1"," 1.254656"
"1"," 1.130225"
"1"," 1.221208"
"1"," 1.159330"
"1"," 1.133018"
"1"," 1.159883"
"1"," 1.130770"
"1"," 1.188188"
"1"," 0.948905"
"1"," 1.161134"
"1"," 1.017290"
"1"," 1.044481"
"1"," 0.983065"
"1"," 0.973729"
"1"," 1.002202"
"1"," 1.061500"
"1"," 0.991495"
"1"," 0.912697"
"1"," 1.088659"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 16520 entries ]
"
"1","
"
"1","$Patterns$P_23
"
"1","   [1]"
"1"," 0.593830"
"1"," 0.533036"
"1"," 0.446522"
"1"," 0.458935"
"1"," 0.402044"
"1"," 0.404880"
"1"," 0.438186"
"1"," 0.444207"
"1"," 0.441240"
"1"," 0.534616"
"1"," 0.570290"
"1"," 0.656512"
"1"," 0.763388"
"1"," 0.885844"
"1"," 0.990296"
"1"," 1.056579"
"1"," 1.128466"
"1"," 1.200804"
"1"," 1.274964"
"1"," 1.310355"
"1"," 1.296279"
"1"," 1.228825"
"1"," 1.343412"
"1"," 1.218308"
"1"," 1.238536"
"1"," 0.979534"
"1"," 1.121150"
"1"," 1.067903"
"1","
"
"1","  [29]"
"1"," 0.984798"
"1"," 0.957406"
"1"," 0.911600"
"1"," 0.903460"
"1"," 0.845792"
"1"," 0.876910"
"1"," 0.960833"
"1"," 0.950593"
"1"," 0.876904"
"1"," 0.976685"
"1"," 1.011029"
"1"," 0.969115"
"1"," 0.936385"
"1"," 0.975417"
"1"," 0.930577"
"1"," 0.904237"
"1"," 0.872197"
"1"," 0.841318"
"1"," 0.822074"
"1"," 0.809009"
"1"," 0.640418"
"1"," 0.555699"
"1"," 0.521337"
"1"," 0.500223"
"1"," 0.471824"
"1"," 0.440113"
"1"," 0.413793"
"1"," 0.434990"
"1","
"
"1","  [57]"
"1"," 0.479967"
"1"," 0.520421"
"1"," 0.609305"
"1"," 0.722566"
"1"," 0.691603"
"1"," 0.887949"
"1"," 0.882843"
"1"," 1.011680"
"1"," 0.998963"
"1"," 1.122902"
"1"," 1.147899"
"1"," 1.128093"
"1"," 1.276012"
"1"," 1.157803"
"1"," 1.222534"
"1"," 1.205531"
"1"," 1.131996"
"1"," 1.084279"
"1"," 1.112200"
"1"," 0.941683"
"1"," 0.970594"
"1"," 1.013402"
"1"," 0.938001"
"1"," 0.957632"
"1"," 0.914983"
"1"," 0.891854"
"1"," 1.043580"
"1"," 1.021175"
"1","
"
"1","  [85]"
"1"," 1.036748"
"1"," 1.065891"
"1"," 1.078690"
"1"," 1.169915"
"1"," 1.063628"
"1"," 1.140279"
"1"," 1.004634"
"1"," 1.042983"
"1"," 0.931018"
"1"," 0.808160"
"1"," 0.842346"
"1"," 0.713945"
"1"," 0.657197"
"1"," 0.495909"
"1"," 0.488388"
"1"," 0.435203"
"1"," 0.447592"
"1"," 0.414771"
"1"," 0.442664"
"1"," 0.433349"
"1"," 0.499361"
"1"," 0.584037"
"1"," 0.632981"
"1"," 0.698887"
"1"," 0.755040"
"1"," 0.896488"
"1"," 0.962666"
"1"," 0.974964"
"1","
"
"1"," [113]"
"1"," 1.041300"
"1"," 1.050949"
"1"," 1.198498"
"1"," 1.121011"
"1"," 1.288766"
"1"," 1.066042"
"1"," 1.181903"
"1"," 1.119789"
"1"," 1.245158"
"1"," 1.212425"
"1"," 1.156120"
"1"," 1.086302"
"1"," 0.961257"
"1"," 0.992066"
"1"," 1.007181"
"1"," 0.983747"
"1"," 0.971553"
"1"," 0.992004"
"1"," 0.934218"
"1"," 0.981299"
"1"," 0.984493"
"1"," 0.916574"
"1"," 0.985238"
"1"," 1.049350"
"1"," 1.070134"
"1"," 1.058970"
"1"," 1.012470"
"1"," 0.975839"
"1","
"
"1"," [141]"
"1"," 0.889559"
"1"," 0.794565"
"1"," 0.833976"
"1"," 0.707500"
"1"," 0.709592"
"1"," 0.575722"
"1"," 0.517359"
"1"," 0.472828"
"1"," 0.436182"
"1"," 0.469290"
"1"," 0.416922"
"1"," 0.454640"
"1"," 0.529885"
"1"," 0.552114"
"1"," 0.629270"
"1"," 0.687261"
"1"," 0.737607"
"1"," 0.886433"
"1"," 1.024524"
"1"," 1.161418"
"1"," 1.169914"
"1"," 1.179755"
"1"," 1.262359"
"1"," 1.154107"
"1"," 1.180551"
"1"," 1.205692"
"1"," 1.186834"
"1"," 1.082075"
"1","
"
"1"," [169]"
"1"," 1.129659"
"1"," 1.058498"
"1"," 1.074529"
"1"," 1.022329"
"1"," 0.982429"
"1"," 0.963197"
"1"," 0.968627"
"1"," 0.984961"
"1"," 0.934042"
"1"," 1.019623"
"1"," 1.041613"
"1"," 0.990997"
"1"," 1.040433"
"1"," 1.042058"
"1"," 1.015571"
"1"," 1.075569"
"1"," 1.028853"
"1"," 1.087590"
"1"," 1.086734"
"1"," 0.930534"
"1"," 0.945387"
"1"," 0.946572"
"1"," 0.850509"
"1"," 0.708232"
"1"," 0.687352"
"1"," 0.552674"
"1"," 0.561528"
"1"," 0.488610"
"1","
"
"1"," [197]"
"1"," 0.472386"
"1"," 0.458906"
"1"," 0.431815"
"1"," 0.503620"
"1"," 0.511651"
"1"," 0.588546"
"1"," 0.755403"
"1"," 0.718214"
"1"," 0.904044"
"1"," 0.986538"
"1"," 1.038506"
"1"," 1.102387"
"1"," 1.136930"
"1"," 1.210419"
"1"," 1.225762"
"1"," 1.326198"
"1"," 1.271762"
"1"," 1.288788"
"1"," 1.337710"
"1"," 1.221763"
"1"," 1.159107"
"1"," 1.129366"
"1"," 1.115720"
"1"," 1.080301"
"1"," 1.009122"
"1"," 1.018274"
"1"," 0.987821"
"1"," 0.980430"
"1","
"
"1"," [225]"
"1"," 1.139693"
"1"," 0.998310"
"1"," 0.967969"
"1"," 1.030576"
"1"," 1.020930"
"1"," 0.987814"
"1"," 1.066158"
"1"," 1.013653"
"1"," 1.020297"
"1"," 1.108027"
"1"," 1.044037"
"1"," 0.892453"
"1"," 0.997427"
"1"," 0.726526"
"1"," 0.802441"
"1"," 0.729888"
"1"," 0.794247"
"1"," 0.686844"
"1"," 0.546098"
"1"," 0.533458"
"1"," 0.531552"
"1"," 0.537308"
"1"," 0.476236"
"1"," 0.489145"
"1"," 0.487614"
"1"," 0.515901"
"1"," 0.534611"
"1"," 0.621591"
"1","
"
"1"," [253]"
"1"," 0.657034"
"1"," 0.773304"
"1"," 0.858637"
"1"," 0.836474"
"1"," 0.922060"
"1"," 0.997093"
"1"," 1.022624"
"1"," 1.060511"
"1"," 1.159703"
"1"," 1.194298"
"1"," 1.138114"
"1"," 1.103425"
"1"," 1.239685"
"1"," 1.132325"
"1"," 1.093643"
"1"," 1.013757"
"1"," 1.066399"
"1"," 1.030872"
"1"," 1.057082"
"1"," 1.059154"
"1"," 1.035539"
"1"," 1.039055"
"1"," 1.003522"
"1"," 0.952708"
"1"," 1.071491"
"1"," 1.020464"
"1"," 0.978625"
"1"," 0.989368"
"1","
"
"1"," [281]"
"1"," 1.024317"
"1"," 0.875746"
"1"," 0.901218"
"1"," 0.863661"
"1"," 0.788402"
"1"," 0.783240"
"1"," 0.726934"
"1"," 0.607940"
"1"," 0.611477"
"1"," 0.558853"
"1"," 0.545641"
"1"," 0.557791"
"1"," 0.504498"
"1"," 0.480393"
"1"," 0.453461"
"1"," 0.456214"
"1"," 0.488256"
"1"," 0.415696"
"1"," 0.477389"
"1"," 0.519475"
"1"," 0.531200"
"1"," 0.590542"
"1"," 0.688991"
"1"," 0.704932"
"1"," 0.854512"
"1"," 0.867446"
"1"," 0.900209"
"1"," 0.862385"
"1","
"
"1"," [309]"
"1"," 0.997751"
"1"," 0.999683"
"1"," 1.062040"
"1"," 1.121103"
"1"," 1.037168"
"1"," 1.039838"
"1"," 1.064472"
"1"," 1.028639"
"1"," 0.875840"
"1"," 0.905581"
"1"," 0.883786"
"1"," 0.933591"
"1"," 0.841549"
"1"," 0.883400"
"1"," 0.901172"
"1"," 1.029198"
"1"," 0.877194"
"1"," 0.982374"
"1"," 0.974805"
"1"," 1.023745"
"1"," 0.958002"
"1"," 0.931072"
"1"," 0.942729"
"1"," 0.899157"
"1"," 0.837249"
"1"," 0.830999"
"1"," 0.714693"
"1"," 0.621545"
"1","
"
"1"," [337]"
"1"," 0.569846"
"1"," 0.550693"
"1"," 0.513921"
"1"," 0.433037"
"1"," 0.425898"
"1"," 0.402147"
"1"," 0.420842"
"1"," 0.436122"
"1"," 0.502979"
"1"," 0.574146"
"1"," 0.638973"
"1"," 0.647904"
"1"," 0.814954"
"1"," 0.848025"
"1"," 1.000076"
"1"," 1.038185"
"1"," 1.128364"
"1"," 1.270702"
"1"," 1.211829"
"1"," 1.343135"
"1"," 1.403868"
"1"," 1.332493"
"1"," 1.283479"
"1"," 1.289846"
"1"," 1.203935"
"1"," 1.065216"
"1"," 1.019693"
"1"," 1.019321"
"1","
"
"1"," [365]"
"1"," 0.912814"
"1"," 0.906347"
"1"," 0.933701"
"1"," 0.965827"
"1"," 0.780095"
"1"," 0.954236"
"1"," 0.890610"
"1"," 0.993244"
"1"," 0.850309"
"1"," 0.992290"
"1"," 1.070861"
"1"," 1.031095"
"1"," 1.070526"
"1"," 1.037898"
"1"," 1.087597"
"1"," 1.070651"
"1"," 0.887888"
"1"," 0.938227"
"1"," 0.779964"
"1"," 0.701863"
"1"," 0.650048"
"1"," 0.638698"
"1"," 0.545423"
"1"," 0.482091"
"1"," 0.441092"
"1"," 0.414142"
"1"," 0.398874"
"1"," 0.452307"
"1","
"
"1"," [393]"
"1"," 0.451127"
"1"," 0.528233"
"1"," 0.633050"
"1"," 0.727490"
"1"," 0.793232"
"1"," 0.780469"
"1"," 0.960457"
"1"," 1.021053"
"1"," 1.077195"
"1"," 1.214225"
"1"," 1.165489"
"1"," 1.163979"
"1"," 1.279666"
"1"," 1.216372"
"1"," 1.236210"
"1"," 1.153155"
"1"," 1.073102"
"1"," 1.151574"
"1"," 1.049217"
"1"," 1.097310"
"1"," 1.026651"
"1"," 0.948698"
"1"," 0.915124"
"1"," 0.916564"
"1"," 0.975141"
"1"," 0.947504"
"1"," 1.030548"
"1"," 0.970076"
"1","
"
"1"," [421]"
"1"," 0.941621"
"1"," 0.954339"
"1"," 1.018843"
"1"," 1.059471"
"1"," 1.114866"
"1"," 1.047507"
"1"," 1.125314"
"1"," 1.024798"
"1"," 0.946241"
"1"," 0.893107"
"1"," 0.728018"
"1"," 0.708773"
"1"," 0.651567"
"1"," 0.594710"
"1"," 0.474498"
"1"," 0.428559"
"1"," 0.446464"
"1"," 0.461101"
"1"," 0.437625"
"1"," 0.453751"
"1"," 0.505756"
"1"," 0.574033"
"1"," 0.633603"
"1"," 0.705130"
"1"," 0.818336"
"1"," 0.805867"
"1"," 0.900134"
"1"," 1.062660"
"1","
"
"1"," [449]"
"1"," 1.043036"
"1"," 1.135989"
"1"," 1.041039"
"1"," 1.142238"
"1"," 1.384766"
"1"," 1.287401"
"1"," 1.211755"
"1"," 1.127042"
"1"," 1.279627"
"1"," 1.133386"
"1"," 1.161066"
"1"," 1.118056"
"1"," 1.068545"
"1"," 1.048753"
"1"," 1.019794"
"1"," 1.010281"
"1"," 1.028178"
"1"," 0.943272"
"1"," 1.047483"
"1"," 0.998255"
"1"," 1.005327"
"1"," 1.076462"
"1"," 1.021867"
"1"," 1.031091"
"1"," 1.070227"
"1"," 0.953233"
"1"," 1.038390"
"1"," 0.978535"
"1","
"
"1"," [477]"
"1"," 0.983832"
"1"," 0.840463"
"1"," 0.829810"
"1"," 0.733684"
"1"," 0.688875"
"1"," 0.564541"
"1"," 0.554820"
"1"," 0.449385"
"1"," 0.439482"
"1"," 0.424393"
"1"," 0.434306"
"1"," 0.433043"
"1"," 0.517965"
"1"," 0.558483"
"1"," 0.568705"
"1"," 0.698144"
"1"," 0.781907"
"1"," 0.973787"
"1"," 0.895909"
"1"," 1.092770"
"1"," 1.085041"
"1"," 1.102103"
"1"," 1.220829"
"1"," 1.144795"
"1"," 1.110733"
"1"," 1.186991"
"1"," 1.158753"
"1"," 1.095851"
"1","
"
"1"," [505]"
"1"," 1.163155"
"1"," 1.115745"
"1"," 1.065818"
"1"," 0.995485"
"1"," 0.948710"
"1"," 0.956215"
"1"," 0.924478"
"1"," 0.981889"
"1"," 0.923246"
"1"," 1.061511"
"1"," 1.000334"
"1"," 1.032786"
"1"," 1.009025"
"1"," 0.998812"
"1"," 1.181009"
"1"," 1.073116"
"1"," 1.076318"
"1"," 0.947502"
"1"," 1.002349"
"1"," 0.966734"
"1"," 1.009032"
"1"," 0.934804"
"1"," 0.794004"
"1"," 0.722369"
"1"," 0.654967"
"1"," 0.598495"
"1"," 0.587960"
"1"," 0.502287"
"1","
"
"1"," [533]"
"1"," 0.454447"
"1"," 0.430011"
"1"," 0.458140"
"1"," 0.492594"
"1"," 0.570730"
"1"," 0.640468"
"1"," 0.696995"
"1"," 0.769126"
"1"," 0.841563"
"1"," 0.930317"
"1"," 1.070930"
"1"," 1.280533"
"1"," 1.290908"
"1"," 1.368384"
"1"," 1.339173"
"1"," 1.290403"
"1"," 1.360886"
"1"," 1.413289"
"1"," 1.295001"
"1"," 1.242308"
"1"," 1.236796"
"1"," 1.163681"
"1"," 1.191743"
"1"," 1.060253"
"1"," 1.096617"
"1"," 0.885866"
"1"," 0.998254"
"1"," 0.970637"
"1","
"
"1"," [561]"
"1"," 1.007688"
"1"," 0.946796"
"1"," 1.029030"
"1"," 1.018221"
"1"," 1.081132"
"1"," 1.183506"
"1"," 1.006847"
"1"," 1.049597"
"1"," 1.037246"
"1"," 0.973394"
"1"," 1.031477"
"1"," 0.954091"
"1"," 0.917339"
"1"," 0.877637"
"1"," 0.867756"
"1"," 0.731760"
"1"," 0.722627"
"1"," 0.587924"
"1"," 0.597667"
"1"," 0.572786"
"1"," 0.508539"
"1"," 0.527278"
"1"," 0.491647"
"1"," 0.422172"
"1"," 0.511445"
"1"," 0.491074"
"1"," 0.596674"
"1"," 0.555432"
"1","
"
"1"," [589]"
"1"," 0.632639"
"1"," 0.796793"
"1"," 0.729324"
"1"," 0.869838"
"1"," 1.014364"
"1"," 0.978225"
"1"," 1.126106"
"1"," 1.213627"
"1"," 1.117762"
"1"," 1.107808"
"1"," 1.047530"
"1"," 1.204037"
"1"," 1.103735"
"1"," 1.116271"
"1"," 1.092708"
"1"," 1.158615"
"1"," 1.086839"
"1"," 0.997955"
"1"," 1.067844"
"1"," 1.116284"
"1"," 1.060645"
"1"," 1.016369"
"1"," 1.128840"
"1"," 1.052533"
"1"," 0.999792"
"1"," 0.932730"
"1"," 1.023256"
"1"," 1.064021"
"1","
"
"1"," [617]"
"1"," 1.022720"
"1"," 0.896567"
"1"," 0.843981"
"1"," 0.911975"
"1"," 0.751655"
"1"," 0.760607"
"1"," 0.705845"
"1"," 0.661238"
"1"," 0.562875"
"1"," 0.619415"
"1"," 0.619941"
"1"," 0.534067"
"1"," 0.492055"
"1"," 0.469900"
"1"," 0.466275"
"1"," 0.453270"
"1"," 0.474060"
"1"," 0.446080"
"1"," 0.526524"
"1"," 0.466826"
"1"," 0.534111"
"1"," 0.604879"
"1"," 0.704202"
"1"," 0.747928"
"1"," 0.781821"
"1"," 0.913003"
"1"," 0.938792"
"1"," 0.940630"
"1","
"
"1"," [645]"
"1"," 1.056695"
"1"," 0.920558"
"1"," 1.045051"
"1"," 1.125233"
"1"," 1.054691"
"1"," 1.098958"
"1"," 1.063547"
"1"," 0.979619"
"1"," 0.986626"
"1"," 1.112575"
"1"," 1.086105"
"1"," 1.028344"
"1"," 0.899782"
"1"," 0.856057"
"1"," 0.998058"
"1"," 0.937120"
"1"," 1.032162"
"1"," 0.982439"
"1"," 0.990600"
"1"," 1.001272"
"1"," 1.002722"
"1"," 0.957512"
"1"," 0.947735"
"1"," 0.896385"
"1"," 0.859857"
"1"," 0.842563"
"1"," 0.773944"
"1"," 0.672311"
"1","
"
"1"," [673]"
"1"," 0.637264"
"1"," 0.561274"
"1"," 0.451954"
"1"," 0.427981"
"1"," 0.397269"
"1"," 0.373027"
"1"," 0.447939"
"1"," 0.447396"
"1"," 0.481381"
"1"," 0.546606"
"1"," 0.614851"
"1"," 0.651170"
"1"," 0.754113"
"1"," 0.922822"
"1"," 0.979718"
"1"," 1.000384"
"1"," 1.156428"
"1"," 1.058436"
"1"," 1.276688"
"1"," 1.347805"
"1"," 1.258477"
"1"," 1.367436"
"1"," 1.248552"
"1"," 1.262267"
"1"," 1.281066"
"1"," 1.172256"
"1"," 1.025478"
"1"," 1.029535"
"1","
"
"1"," [701]"
"1"," 0.991001"
"1"," 1.065120"
"1"," 0.996704"
"1"," 0.920712"
"1"," 0.909731"
"1"," 1.011871"
"1"," 0.941340"
"1"," 0.977905"
"1"," 0.988323"
"1"," 1.011432"
"1"," 1.051461"
"1"," 1.063929"
"1"," 1.020342"
"1"," 1.081802"
"1"," 1.085254"
"1"," 1.063046"
"1"," 0.918167"
"1"," 0.922694"
"1"," 0.820518"
"1"," 0.747658"
"1"," 0.703369"
"1"," 0.579406"
"1"," 0.560835"
"1"," 0.451591"
"1"," 0.431591"
"1"," 0.424835"
"1"," 0.453880"
"1"," 0.474661"
"1","
"
"1"," [729]"
"1"," 0.531359"
"1"," 0.613187"
"1"," 0.692772"
